Temps;Pouls
39414;64
39415;79
39416;65
39417;62
39418;79
39419;72
39420;64
39421;67
39422;62
39423;60
39424;68
39425;61
39426;72
39427;69
39428;76
39429;76
39430;60
39431;60
39432;63
39433;71
39434;80
39435;63
39436;73
39437;64
39438;73
39439;69
39440;66
39441;65
39442;67
39443;74
39444;66
39445;72
39446;60
39447;74
39448;66
39449;80
39450;64
39451;61
39452;79
39453;77
39454;78
39455;68
39456;73
39457;62
39458;80
39459;60
39460;64
39461;68
39462;80
39463;66
39464;77
39465;80
39466;76
39467;76
39468;71
39469;68
39470;71
39471;61
39472;63
39473;76
39474;79
39475;73
39476;61
39477;67
39478;63
39479;79
39480;65
39481;60
39482;64
39483;63
39484;60
39485;60
39486;64
39487;79
39488;79
39489;65
39490;66
39491;67
39492;62
39493;78
39494;72
39495;63
39496;65
39497;67
39498;75
39499;76
39500;68
39501;76
39502;62
39503;70
39504;73
39505;65
39506;67
39507;75
39508;74
39509;76
39510;74
39511;77
39512;74
39513;80
39514;75
39515;66
39516;63
39517;74
39518;71
39519;69
39520;73
39521;61
39522;80
39523;64
39524;77
39525;73
39526;61
39527;73
39528;63
39529;62
39530;68
39531;65
39532;71
39533;69
39534;67
39535;76
39536;75
39537;62
39538;73
39539;62
39540;80
39541;70
39542;74
39543;74
39544;75
39545;79
39546;69
39547;74
39548;79
39549;66
39550;79
39551;78
39552;75
39553;77
39554;63
39555;69
39556;66
39557;70
39558;68
39559;63
39560;78
39561;64
39562;77
39563;60
39564;72
39565;64
39566;63
39567;75
39568;62
39569;62
39570;79
39571;66
39572;75
39573;67
39574;80
39575;63
39576;66
39577;65
39578;76
39579;61
39580;68
39581;71
39582;80
39583;61
39584;66
39585;80
39586;76
39587;63
39588;79
39589;76
39590;66
39591;70
39592;65
39593;72
39594;75
39595;63
39596;72
39597;70
39598;71
39599;71
39600;74
39601;75
39602;77
39603;77
39604;65
39605;69
39606;62
39607;65
39608;70
39609;71
39610;75
39611;74
39612;62
39613;71
39614;71
39615;67
39616;67
39617;71
39618;65
39619;64
39620;77
39621;73
39622;76
39623;77
39624;79
39625;77
39626;64
39627;78
39628;74
39629;80
39630;66
39631;67
39632;80
39633;62
39634;61
39635;61
39636;79
39637;69
39638;78
39639;71
39640;76
39641;73
39642;74
39643;80
39644;60
39645;72
39646;69
39647;60
39648;75
39649;66
39650;70
39651;62
39652;75
39653;70
39654;80
39655;72
39656;71
39657;66
39658;74
39659;62
39660;78
39661;65
39662;78
39663;80
39664;65
39665;67
39666;62
39667;70
39668;74
39669;62
39670;74
39671;60
39672;79
39673;75
39674;64
39675;65
39676;75
39677;78
39678;77
39679;68
39680;66
39681;61
39682;73
39683;75
39684;70
39685;60
39686;76
39687;69
39688;62
39689;71
39690;75
39691;75
39692;63
39693;80
39694;77
39695;73
39696;61
39697;67
39698;66
39699;75
39700;65
39701;79
39702;63
39703;62
39704;65
39705;72
39706;64
39707;74
39708;64
39709;72
39710;60
39711;70
39712;62
39713;64
39714;62
39715;67
39716;80
39717;66
39718;79
39719;63
39720;65
39721;60
39722;79
39723;72
39724;71
39725;69
39726;76
39727;80
39728;60
39729;74
39730;77
39731;66
39732;62
39733;68
39734;60
39735;80
39736;71
39737;69
39738;71
39739;60
39740;74
39741;74
39742;70
39743;70
39744;65
39745;60
39746;78
39747;70
39748;73
39749;74
39750;66
39751;70
39752;71
39753;77
39754;64
39755;78
39756;79
39757;65
39758;75
39759;61
39760;64
39761;80
39762;78
39763;62
39764;75
39765;65
39766;63
39767;66
39768;62
39769;75
39770;72
39771;62
39772;71
39773;64
39774;65
39775;68
39776;63
39777;80
39778;66
39779;71
39780;76
39781;67
39782;68
39783;67
39784;71
39785;76
39786;65
39787;66
39788;64
39789;77
39790;76
39791;61
39792;79
39793;73
39794;72
39795;71
39796;62
39797;72
39798;80
39799;67
39800;71
39801;79
39802;80
39803;69
39804;67
39805;68
39806;60
39807;77
39808;69
39809;70
39810;72
39811;72
39812;77
39813;69
39814;79
39815;70
39816;70
39817;78
39818;66
39819;61
39820;79
39821;60
39822;64
39823;79
39824;80
39825;69
39826;62
39827;70
39828;80
39829;69
39830;75
39831;79
39832;71
39833;76
39834;65
39835;65
39836;63
39837;73
39838;60
39839;65
39840;60
39841;70
39842;79
39843;61
39844;78
39845;67
39846;62
39847;71
39848;76
39849;76
39850;74
39851;69
39852;75
39853;80
39854;71
39855;74
39856;67
39857;66
39858;67
39859;69
39860;67
39861;69
39862;76
39863;78
39864;64
39865;74
39866;75
39867;62
39868;68
39869;62
39870;63
39871;77
39872;70
39873;71
39874;72
39875;71
39876;73
39877;72
39878;68
39879;71
39880;64
39881;75
39882;80
39883;61
39884;70
39885;78
39886;64
39887;61
39888;66
39889;73
39890;72
39891;73
39892;68
39893;80
39894;70
39895;77
39896;64
39897;62
39898;65
39899;80
39900;80
39901;76
39902;64
39903;60
39904;80
39905;80
39906;80
39907;77
39908;75
39909;72
39910;63
39911;71
39912;70
39913;69
39914;62
39915;75
39916;74
39917;66
39918;69
39919;76
39920;76
39921;72
39922;75
39923;80
39924;74
39925;74
39926;62
39927;71
39928;76
39929;74
39930;62
39931;70
39932;76
39933;61
39934;60
39935;73
39936;77
39937;76
39938;65
39939;66
39940;73
39941;70
39942;66
39943;79
39944;70
39945;80
39946;72
39947;66
39948;63
39949;67
39950;60
39951;75
39952;71
39953;79
39954;67
39955;71
39956;80
39957;66
39958;68
39959;74
39960;72
39961;77
39962;69
39963;69
39964;79
39965;77
39966;65
39967;80
39968;76
39969;77
39970;79
39971;70
39972;79
39973;71
39974;67
39975;74
39976;65
39977;76
39978;76
39979;72
39980;76
39981;63
39982;75
39983;73
39984;80
39985;77
39986;71
39987;64
39988;69
39989;71
39990;74
39991;79
39992;65
39993;80
39994;60
39995;62
39996;78
39997;61
39998;79
39999;71
40000;62
40001;61
40002;73
40003;65
40004;71
40005;73
40006;78
40007;80
40008;64
40009;76
40010;67
40011;73
40012;72
40013;62
40014;61
40015;71
40016;79
40017;80
40018;64
40019;79
40020;71
40021;76
40022;80
40023;73
40024;71
40025;68
40026;76
40027;79
40028;67
40029;78
40030;70
40031;61
40032;77
40033;62
40034;61
40035;70
40036;65
40037;61
40038;71
40039;65
40040;60
40041;79
40042;80
40043;62
40044;68
40045;77
40046;67
40047;77
40048;71
40049;66
40050;63
40051;60
40052;78
40053;72
40054;66
40055;78
40056;66
40057;66
40058;65
40059;61
40060;61
40061;74
40062;60
40063;66
40064;74
40065;80
40066;72
40067;64
40068;80
40069;77
40070;72
40071;64
40072;69
40073;79
40074;74
40075;70
40076;64
40077;69
40078;77
40079;64
40080;79
40081;66
40082;61
40083;73
40084;60
40085;67
40086;80
40087;71
40088;68
40089;76
40090;73
40091;61
40092;61
40093;79
40094;62
40095;78
40096;61
40097;62
40098;76
40099;70
40100;76
40101;76
40102;68
40103;71
40104;71
40105;77
40106;64
40107;70
40108;77
40109;66
40110;60
40111;73
40112;75
40113;73
40114;61
40115;66
40116;61
40117;62
40118;71
40119;74
40120;62
40121;76
40122;73
40123;67
40124;69
40125;76
40126;75
40127;75
40128;78
40129;61
40130;72
40131;60
40132;73
40133;76
40134;70
40135;60
40136;63
40137;70
40138;67
40139;72
40140;70
40141;71
40142;70
40143;67
40144;74
40145;77
40146;60
40147;66
40148;62
40149;80
40150;64
40151;69
40152;67
40153;64
40154;77
40155;61
40156;63
40157;72
40158;73
40159;76
40160;71
40161;62
40162;71
40163;79
40164;60
40165;62
40166;65
40167;60
40168;72
40169;71
40170;75
40171;75
40172;70
40173;68
40174;65
40175;65
40176;78
40177;63
40178;69
40179;60
40180;64
40181;70
40182;80
40183;66
40184;75
40185;75
40186;61
40187;77
40188;63
40189;67
40190;63
40191;73
40192;62
40193;63
40194;60
40195;64
40196;77
40197;66
40198;61
40199;65
40200;60
40201;62
40202;76
40203;80
40204;77
40205;77
40206;69
40207;73
40208;68
40209;71
40210;71
40211;60
40212;77
40213;75
40214;69
40215;61
40216;70
40217;60
40218;80
40219;74
40220;61
40221;60
40222;69
40223;74
40224;67
40225;79
40226;62
40227;61
40228;68
40229;68
40230;79
40231;68
40232;69
40233;63
40234;68
40235;76
40236;66
40237;74
40238;63
40239;69
40240;71
40241;80
40242;65
40243;73
40244;77
40245;76
40246;69
40247;75
40248;71
40249;80
40250;60
40251;79
40252;75
40253;73
40254;64
40255;69
40256;62
40257;79
40258;65
40259;69
40260;77
40261;67
40262;80
40263;64
40264;74
40265;79
40266;71
40267;64
40268;73
40269;74
40270;79
40271;70
40272;67
40273;61
40274;63
40275;62
40276;61
40277;65
40278;77
40279;67
40280;69
40281;60
40282;64
40283;74
40284;63
40285;71
40286;65
40287;69
40288;74
40289;69
40290;63
40291;70
40292;76
40293;76
40294;74
40295;64
40296;80
40297;80
40298;71
40299;74
40300;61
40301;70
40302;75
40303;67
40304;68
40305;71
40306;64
40307;80
40308;63
40309;68
40310;71
40311;62
40312;74
40313;67
40314;63
40315;64
40316;63
40317;76
40318;60
40319;77
40320;64
40321;65
40322;60
40323;71
40324;76
40325;66
40326;72
40327;75
40328;68
40329;79
40330;78
40331;78
40332;79
40333;77
40334;76
40335;69
40336;79
40337;72
40338;72
40339;61
40340;80
40341;73
40342;79
40343;71
40344;62
40345;65
40346;62
40347;68
40348;64
40349;67
40350;76
40351;74
40352;63
40353;61
40354;79
40355;69
40356;71
40357;74
40358;65
40359;65
40360;63
40361;76
40362;75
40363;74
40364;70
40365;65
40366;70
40367;80
40368;73
40369;74
40370;62
40371;60
40372;77
40373;77
40374;69
40375;73
40376;60
40377;62
40378;76
40379;80
40380;70
40381;66
40382;74
40383;68
40384;75
40385;76
40386;74
40387;78
40388;80
40389;63
40390;60
40391;79
40392;70
40393;70
40394;69
40395;79
40396;63
40397;60
40398;78
40399;70
40400;68
40401;66
40402;66
40403;80
40404;65
40405;69
40406;66
40407;60
40408;70
40409;80
40410;78
40411;78
40412;63
40413;63
40414;76
40415;63
40416;62
40417;77
40418;70
40419;61
40420;79
40421;71
40422;68
40423;75
40424;73
40425;67
40426;70
40427;68
40428;60
40429;72
40430;78
40431;80
40432;78
40433;60
40434;66
40435;64
40436;64
40437;71
40438;63
40439;62
40440;71
40441;67
40442;65
40443;65
40444;61
40445;80
40446;60
40447;61
40448;63
40449;76
40450;73
40451;66
40452;74
40453;74
40454;64
40455;69
40456;77
40457;72
40458;77
40459;60
40460;78
40461;80
40462;73
40463;75
40464;68
40465;64
40466;62
40467;75
40468;71
40469;72
40470;74
40471;66
40472;78
40473;67
40474;80
40475;71
40476;64
40477;68
40478;60
40479;65
40480;67
40481;62
40482;66
40483;63
40484;70
40485;79
40486;70
40487;77
40488;70
40489;62
40490;75
40491;69
40492;66
40493;76
40494;62
40495;74
40496;63
40497;74
40498;69
40499;80
40500;65
40501;75
40502;73
40503;71
40504;63
40505;78
40506;78
40507;73
40508;80
40509;72
40510;72
40511;63
40512;70
40513;76
40514;78
40515;67
40516;72
40517;72
40518;73
40519;64
40520;80
40521;62
40522;62
40523;76
40524;61
40525;70
40526;62
40527;66
40528;75
40529;76
40530;69
40531;73
40532;72
40533;63
40534;60
40535;75
40536;63
40537;67
40538;67
40539;64
40540;64
40541;61
40542;78
40543;74
40544;70
40545;76
40546;80
40547;64
40548;71
40549;67
40550;70
40551;71
40552;70
40553;75
40554;62
40555;73
40556;70
40557;60
40558;76
40559;66
40560;79
40561;61
40562;61
40563;70
40564;77
40565;80
40566;80
40567;68
40568;62
40569;61
40570;67
40571;70
40572;66
40573;68
40574;63
40575;64
40576;75
40577;73
40578;66
40579;74
40580;72
40581;77
40582;71
40583;80
40584;77
40585;65
40586;76
40587;74
40588;65
40589;67
40590;63
40591;70
40592;68
40593;76
40594;80
40595;69
40596;66
40597;65
40598;65
40599;65
40600;75
40601;61
40602;77
40603;72
40604;64
40605;63
40606;70
40607;71
40608;61
40609;66
40610;77
40611;74
40612;72
40613;63
40614;72
40615;65
40616;60
40617;64
40618;63
40619;62
40620;63
40621;64
40622;75
40623;62
40624;74
40625;64
40626;74
40627;78
40628;70
40629;78
40630;63
40631;72
40632;72
40633;61
40634;65
40635;71
40636;66
40637;70
40638;69
40639;63
40640;63
40641;74
40642;66
40643;79
40644;69
40645;64
40646;69
40647;79
40648;72
40649;63
40650;79
40651;78
40652;78
40653;78
40654;65
40655;68
40656;63
40657;60
40658;61
40659;73
40660;76
40661;80
40662;65
40663;62
40664;61
40665;76
40666;77
40667;76
40668;61
40669;71
40670;79
40671;80
40672;79
40673;72
40674;80
40675;62
40676;75
40677;76
40678;68
40679;66
40680;60
40681;78
40682;72
40683;75
40684;79
40685;64
40686;76
40687;67
40688;78
40689;72
40690;64
40691;66
40692;64
40693;71
40694;64
40695;68
40696;78
40697;70
40698;77
40699;70
40700;73
40701;72
40702;62
40703;69
40704;68
40705;75
40706;62
40707;74
40708;61
40709;66
40710;78
40711;75
40712;67
40713;69
40714;61
40715;75
40716;71
40717;73
40718;66
40719;70
40720;68
40721;76
40722;73
40723;65
40724;61
40725;67
40726;67
40727;63
40728;75
40729;68
40730;80
40731;70
40732;62
40733;67
40734;65
40735;60
40736;76
40737;69
40738;64
40739;62
40740;69
40741;66
40742;75
40743;71
40744;61
40745;68
40746;66
40747;68
40748;72
40749;79
40750;60
40751;61
40752;75
40753;68
40754;69
40755;64
40756;74
40757;71
40758;67
40759;75
40760;78
40761;70
40762;65
40763;78
40764;67
40765;64
40766;60
40767;69
40768;61
40769;69
40770;66
40771;66
40772;67
40773;78
40774;68
40775;66
40776;79
40777;80
40778;62
40779;75
40780;67
40781;63
40782;79
40783;73
40784;69
40785;72
40786;78
40787;62
40788;66
40789;72
40790;70
40791;67
40792;73
40793;75
40794;79
40795;74
40796;72
40797;72
40798;61
40799;69
40800;78
40801;74
40802;67
40803;77
40804;74
40805;75
40806;80
40807;66
40808;78
40809;75
40810;63
40811;76
40812;65
40813;80
40814;62
40815;62
40816;73
40817;72
40818;62
40819;64
40820;60
40821;75
40822;61
40823;76
40824;77
40825;78
40826;63
40827;63
40828;65
40829;69
40830;73
40831;64
40832;75
40833;61
40834;75
40835;62
40836;70
40837;78
40838;67
40839;64
40840;69
40841;64
40842;80
40843;77
40844;70
40845;66
40846;78
40847;80
40848;76
40849;80
40850;72
40851;73
40852;61
40853;62
40854;60
40855;67
40856;77
40857;73
40858;75
40859;60
40860;64
40861;70
40862;64
40863;75
40864;69
40865;70
40866;69
40867;66
40868;68
40869;72
40870;65
40871;76
40872;78
40873;61
40874;61
40875;72
40876;60
40877;80
40878;75
40879;61
40880;70
40881;63
40882;64
40883;69
40884;69
40885;78
40886;65
40887;80
40888;75
40889;73
40890;79
40891;75
40892;68
40893;75
40894;70
40895;77
40896;61
40897;70
40898;67
40899;72
40900;68
40901;75
40902;73
40903;60
40904;77
40905;63
40906;68
40907;79
40908;78
40909;71
40910;68
40911;73
40912;76
40913;80
40914;60
40915;73
40916;65
40917;71
40918;80
40919;70
40920;74
40921;62
40922;76
40923;69
40924;75
40925;78
40926;60
40927;80
40928;63
40929;80
40930;74
40931;60
40932;64
40933;75
40934;64
40935;73
40936;67
40937;76
40938;74
40939;60
40940;66
40941;74
40942;78
40943;70
40944;68
40945;64
40946;78
40947;75
40948;74
40949;62
40950;76
40951;73
40952;66
40953;60
40954;76
40955;79
40956;73
40957;73
40958;68
40959;73
40960;80
40961;79
40962;78
40963;80
40964;69
40965;80
40966;77
40967;68
40968;73
40969;66
40970;76
40971;63
40972;68
40973;65
40974;64
40975;63
40976;74
40977;60
40978;79
40979;77
40980;78
40981;70
40982;68
40983;64
40984;75
40985;77
40986;78
40987;67
40988;72
40989;64
40990;65
40991;66
40992;78
40993;80
40994;61
40995;63
40996;75
40997;73
40998;66
40999;72
41000;77
41001;60
41002;63
41003;74
41004;79
41005;74
41006;63
41007;61
41008;64
41009;69
41010;65
41011;69
41012;80
41013;73
41014;61
41015;68
41016;69
41017;63
41018;67
41019;68
41020;66
41021;67
41022;61
41023;68
41024;68
41025;77
41026;74
41027;63
41028;66
41029;64
41030;65
41031;63
41032;65
41033;62
41034;60
41035;73
41036;68
41037;76
41038;62
41039;69
41040;71
41041;66
41042;72
41043;70
41044;68
41045;61
41046;77
41047;62
41048;64
41049;65
41050;72
41051;75
41052;62
41053;74
41054;65
41055;74
41056;80
41057;69
41058;69
41059;79
41060;73
41061;62
41062;78
41063;63
41064;60
41065;73
41066;75
41067;61
41068;69
41069;63
41070;71
41071;78
41072;74
41073;76
41074;64
41075;60
41076;79
41077;79
41078;68
41079;66
41080;78
41081;76
41082;66
41083;80
41084;60
41085;73
41086;79
41087;77
41088;75
41089;69
41090;71
41091;60
41092;60
41093;68
41094;79
41095;80
41096;79
41097;68
41098;73
41099;71
41100;65
41101;69
41102;63
41103;64
41104;70
41105;74
41106;77
41107;67
41108;75
41109;65
41110;67
41111;67
41112;79
41113;78
41114;61
41115;62
